river,bank,kp,mechanism,scenario,stage_m_msl,p_f
Tokachi,right,55.6,fluvial_scour,historical,39,0
Tokachi,right,55.6,fluvial_scour,historical,39.2,0
Tokachi,right,55.6,fluvial_scour,historical,39.4,0
Tokachi,right,55.6,fluvial_scour,historical,39.6,0
Tokachi,right,55.6,fluvial_scour,historical,39.8,0
Tokachi,right,55.6,fluvial_scour,historical,40,0
Tokachi,right,55.6,fluvial_scour,historical,40.2,0
Tokachi,right,55.6,fluvial_scour,historical,40.4,0
Tokachi,right,55.6,fluvial_scour,historical,40.6,0
Tokachi,right,55.6,fluvial_scour,historical,40.8,0
Tokachi,right,55.6,fluvial_scour,historical,41,0
Tokachi,right,55.6,fluvial_scour,historical,41.2,0
Tokachi,right,55.6,fluvial_scour,historical,41.4,0
Tokachi,right,55.6,fluvial_scour,historical,41.6,0
Tokachi,right,55.6,fluvial_scour,historical,41.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,34,0
Tokachi,right,55.6,fluvial_scour,plus4K,34.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,34.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,34.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,34.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,35,0
Tokachi,right,55.6,fluvial_scour,plus4K,35.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,35.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,35.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,35.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,36,0
Tokachi,right,55.6,fluvial_scour,plus4K,36.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,36.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,36.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,36.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,37,0
Tokachi,right,55.6,fluvial_scour,plus4K,37.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,37.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,37.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,37.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,38,0
Tokachi,right,55.6,fluvial_scour,plus4K,38.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,38.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,38.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,38.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,39,0
Tokachi,right,55.6,fluvial_scour,plus4K,39.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,39.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,39.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,39.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,40,0
Tokachi,right,55.6,fluvial_scour,plus4K,40.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,40.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,40.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,40.8,0
Tokachi,right,55.6,fluvial_scour,plus4K,41,0
Tokachi,right,55.6,fluvial_scour,plus4K,41.2,0
Tokachi,right,55.6,fluvial_scour,plus4K,41.4,0
Tokachi,right,55.6,fluvial_scour,plus4K,41.6,0
Tokachi,right,55.6,fluvial_scour,plus4K,41.8,0
Tokachi,right,55.8,fluvial_scour,historical,34.4,0
Tokachi,right,55.8,fluvial_scour,historical,34.6,0
Tokachi,right,55.8,fluvial_scour,historical,34.8,0
Tokachi,right,55.8,fluvial_scour,historical,35,0
Tokachi,right,55.8,fluvial_scour,historical,35.2,0
Tokachi,right,55.8,fluvial_scour,historical,35.4,0
Tokachi,right,55.8,fluvial_scour,historical,35.6,0
Tokachi,right,55.8,fluvial_scour,historical,35.8,0
Tokachi,right,55.8,fluvial_scour,historical,36,0
Tokachi,right,55.8,fluvial_scour,historical,36.2,0
Tokachi,right,55.8,fluvial_scour,historical,36.4,0
Tokachi,right,55.8,fluvial_scour,historical,36.6,0
Tokachi,right,55.8,fluvial_scour,historical,36.8,0
Tokachi,right,55.8,fluvial_scour,historical,37,0
Tokachi,right,55.8,fluvial_scour,historical,37.2,0
Tokachi,right,55.8,fluvial_scour,historical,37.4,0
Tokachi,right,55.8,fluvial_scour,historical,37.6,0
Tokachi,right,55.8,fluvial_scour,historical,37.8,0
Tokachi,right,55.8,fluvial_scour,historical,38,0
Tokachi,right,55.8,fluvial_scour,historical,38.2,0
Tokachi,right,55.8,fluvial_scour,historical,38.4,0
Tokachi,right,55.8,fluvial_scour,historical,38.6,0
Tokachi,right,55.8,fluvial_scour,historical,38.8,0
Tokachi,right,55.8,fluvial_scour,historical,39,0
Tokachi,right,55.8,fluvial_scour,historical,39.2,0
Tokachi,right,55.8,fluvial_scour,historical,39.4,0
Tokachi,right,55.8,fluvial_scour,historical,39.6,0
Tokachi,right,55.8,fluvial_scour,historical,39.8,0
Tokachi,right,55.8,fluvial_scour,historical,40,0
Tokachi,right,55.8,fluvial_scour,historical,40.2,0
Tokachi,right,55.8,fluvial_scour,historical,40.4,0
Tokachi,right,55.8,fluvial_scour,historical,40.6,0
Tokachi,right,55.8,fluvial_scour,historical,40.8,0
Tokachi,right,55.8,fluvial_scour,historical,41,0
Tokachi,right,55.8,fluvial_scour,historical,41.2,0
Tokachi,right,55.8,fluvial_scour,historical,41.4,0
Tokachi,right,55.8,fluvial_scour,historical,41.6,0
Tokachi,right,55.8,fluvial_scour,historical,41.8,0
Tokachi,right,55.8,fluvial_scour,historical,42,0
Tokachi,right,55.8,fluvial_scour,historical,42.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,34.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,34.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,34.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,35,0
Tokachi,right,55.8,fluvial_scour,plus4K,35.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,35.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,35.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,35.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,36,0
Tokachi,right,55.8,fluvial_scour,plus4K,36.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,36.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,36.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,36.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,37,0
Tokachi,right,55.8,fluvial_scour,plus4K,37.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,37.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,37.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,37.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,38,0
Tokachi,right,55.8,fluvial_scour,plus4K,38.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,38.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,38.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,38.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,39,0
Tokachi,right,55.8,fluvial_scour,plus4K,39.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,39.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,39.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,39.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,40,0
Tokachi,right,55.8,fluvial_scour,plus4K,40.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,40.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,40.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,40.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,41,0
Tokachi,right,55.8,fluvial_scour,plus4K,41.2,0
Tokachi,right,55.8,fluvial_scour,plus4K,41.4,0
Tokachi,right,55.8,fluvial_scour,plus4K,41.6,0
Tokachi,right,55.8,fluvial_scour,plus4K,41.8,0
Tokachi,right,55.8,fluvial_scour,plus4K,42,0
Tokachi,right,55.8,fluvial_scour,plus4K,42.2,0
Tokachi,right,56,fluvial_scour,historical,34.6,0
Tokachi,right,56,fluvial_scour,historical,34.8,0
Tokachi,right,56,fluvial_scour,historical,35,0
Tokachi,right,56,fluvial_scour,historical,35.2,0
Tokachi,right,56,fluvial_scour,historical,35.4,0
Tokachi,right,56,fluvial_scour,historical,35.6,0
Tokachi,right,56,fluvial_scour,historical,35.8,0
Tokachi,right,56,fluvial_scour,historical,36,0
Tokachi,right,56,fluvial_scour,historical,36.2,0
Tokachi,right,56,fluvial_scour,historical,36.4,0
Tokachi,right,56,fluvial_scour,historical,36.6,0
Tokachi,right,56,fluvial_scour,historical,36.8,0
Tokachi,right,56,fluvial_scour,historical,37,0
Tokachi,right,56,fluvial_scour,historical,37.2,0
Tokachi,right,56,fluvial_scour,historical,37.4,0
Tokachi,right,56,fluvial_scour,historical,37.6,0
Tokachi,right,56,fluvial_scour,historical,37.8,0
Tokachi,right,56,fluvial_scour,historical,38,0
Tokachi,right,56,fluvial_scour,historical,38.2,0
Tokachi,right,56,fluvial_scour,historical,38.4,0
Tokachi,right,56,fluvial_scour,historical,38.6,0
Tokachi,right,56,fluvial_scour,historical,38.8,0
Tokachi,right,56,fluvial_scour,historical,39,0
Tokachi,right,56,fluvial_scour,historical,39.2,0
Tokachi,right,56,fluvial_scour,historical,39.4,0
Tokachi,right,56,fluvial_scour,historical,39.6,0
Tokachi,right,56,fluvial_scour,historical,39.8,0
Tokachi,right,56,fluvial_scour,historical,40,0
Tokachi,right,56,fluvial_scour,historical,40.2,0
Tokachi,right,56,fluvial_scour,historical,40.4,0
Tokachi,right,56,fluvial_scour,historical,40.6,0
Tokachi,right,56,fluvial_scour,historical,40.8,0
Tokachi,right,56,fluvial_scour,historical,41,0
Tokachi,right,56,fluvial_scour,historical,41.2,0
Tokachi,right,56,fluvial_scour,historical,41.4,0
Tokachi,right,56,fluvial_scour,historical,41.6,0
Tokachi,right,56,fluvial_scour,historical,41.8,0
Tokachi,right,56,fluvial_scour,historical,42,0
Tokachi,right,56,fluvial_scour,historical,42.2,0
Tokachi,right,56,fluvial_scour,historical,42.4,0
Tokachi,right,56,fluvial_scour,plus4K,34.6,0
Tokachi,right,56,fluvial_scour,plus4K,34.8,0
Tokachi,right,56,fluvial_scour,plus4K,35,0
Tokachi,right,56,fluvial_scour,plus4K,35.2,0
Tokachi,right,56,fluvial_scour,plus4K,35.4,0
Tokachi,right,56,fluvial_scour,plus4K,35.6,0
Tokachi,right,56,fluvial_scour,plus4K,35.8,0
Tokachi,right,56,fluvial_scour,plus4K,36,0
Tokachi,right,56,fluvial_scour,plus4K,36.2,0
Tokachi,right,56,fluvial_scour,plus4K,36.4,0
Tokachi,right,56,fluvial_scour,plus4K,36.6,0
Tokachi,right,56,fluvial_scour,plus4K,36.8,0
Tokachi,right,56,fluvial_scour,plus4K,37,0
Tokachi,right,56,fluvial_scour,plus4K,37.2,0
Tokachi,right,56,fluvial_scour,plus4K,37.4,0
Tokachi,right,56,fluvial_scour,plus4K,37.6,0
Tokachi,right,56,fluvial_scour,plus4K,37.8,0
Tokachi,right,56,fluvial_scour,plus4K,38,0
Tokachi,right,56,fluvial_scour,plus4K,38.2,0
Tokachi,right,56,fluvial_scour,plus4K,38.4,0
Tokachi,right,56,fluvial_scour,plus4K,38.6,0
Tokachi,right,56,fluvial_scour,plus4K,38.8,0
Tokachi,right,56,fluvial_scour,plus4K,39,0
Tokachi,right,56,fluvial_scour,plus4K,39.2,0
Tokachi,right,56,fluvial_scour,plus4K,39.4,0
Tokachi,right,56,fluvial_scour,plus4K,39.6,0
Tokachi,right,56,fluvial_scour,plus4K,39.8,0
Tokachi,right,56,fluvial_scour,plus4K,40,0
Tokachi,right,56,fluvial_scour,plus4K,40.2,0
Tokachi,right,56,fluvial_scour,plus4K,40.4,0
Tokachi,right,56,fluvial_scour,plus4K,40.6,0
Tokachi,right,56,fluvial_scour,plus4K,40.8,0
Tokachi,right,56,fluvial_scour,plus4K,41,0
Tokachi,right,56,fluvial_scour,plus4K,41.2,0
Tokachi,right,56,fluvial_scour,plus4K,41.4,0
Tokachi,right,56,fluvial_scour,plus4K,41.6,0
Tokachi,right,56,fluvial_scour,plus4K,41.8,0
Tokachi,right,56,fluvial_scour,plus4K,42,0
Tokachi,right,56,fluvial_scour,plus4K,42.2,0
Tokachi,right,56,fluvial_scour,plus4K,42.4,0
Tokachi,right,56.2,fluvial_scour,historical,34.6,0
Tokachi,right,56.2,fluvial_scour,historical,34.8,0
Tokachi,right,56.2,fluvial_scour,historical,35,0
Tokachi,right,56.2,fluvial_scour,historical,35.2,0
Tokachi,right,56.2,fluvial_scour,historical,35.4,0
Tokachi,right,56.2,fluvial_scour,historical,35.6,0
Tokachi,right,56.2,fluvial_scour,historical,35.8,0
Tokachi,right,56.2,fluvial_scour,historical,36,0
Tokachi,right,56.2,fluvial_scour,historical,36.2,0
Tokachi,right,56.2,fluvial_scour,historical,36.4,0
Tokachi,right,56.2,fluvial_scour,historical,36.6,0
Tokachi,right,56.2,fluvial_scour,historical,36.8,0
Tokachi,right,56.2,fluvial_scour,historical,37,0
Tokachi,right,56.2,fluvial_scour,historical,37.2,0
Tokachi,right,56.2,fluvial_scour,historical,37.4,0
Tokachi,right,56.2,fluvial_scour,historical,37.6,0
Tokachi,right,56.2,fluvial_scour,historical,37.8,0
Tokachi,right,56.2,fluvial_scour,historical,38,0
Tokachi,right,56.2,fluvial_scour,historical,38.2,0
Tokachi,right,56.2,fluvial_scour,historical,38.4,0
Tokachi,right,56.2,fluvial_scour,historical,38.6,0
Tokachi,right,56.2,fluvial_scour,historical,38.8,0
Tokachi,right,56.2,fluvial_scour,historical,39,0
Tokachi,right,56.2,fluvial_scour,historical,39.2,0
Tokachi,right,56.2,fluvial_scour,historical,39.4,0
Tokachi,right,56.2,fluvial_scour,historical,39.6,0
Tokachi,right,56.2,fluvial_scour,historical,39.8,0
Tokachi,right,56.2,fluvial_scour,historical,40,0
Tokachi,right,56.2,fluvial_scour,historical,40.2,0
Tokachi,right,56.2,fluvial_scour,historical,40.4,0
Tokachi,right,56.2,fluvial_scour,historical,40.6,0
Tokachi,right,56.2,fluvial_scour,historical,40.8,0
Tokachi,right,56.2,fluvial_scour,historical,41,0
Tokachi,right,56.2,fluvial_scour,historical,41.2,0
Tokachi,right,56.2,fluvial_scour,historical,41.4,0
Tokachi,right,56.2,fluvial_scour,historical,41.6,0
Tokachi,right,56.2,fluvial_scour,historical,41.8,0
Tokachi,right,56.2,fluvial_scour,historical,42,0
Tokachi,right,56.2,fluvial_scour,historical,42.2,0
Tokachi,right,56.2,fluvial_scour,historical,42.4,0
Tokachi,right,56.2,fluvial_scour,historical,42.6,0
Tokachi,right,56.2,fluvial_scour,historical,42.8,0
Tokachi,right,56.2,fluvial_scour,historical,43,0
Tokachi,right,56.2,fluvial_scour,plus4K,34.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,34.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,35,0
Tokachi,right,56.2,fluvial_scour,plus4K,35.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,35.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,35.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,35.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,36,0
Tokachi,right,56.2,fluvial_scour,plus4K,36.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,36.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,36.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,36.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,37,0
Tokachi,right,56.2,fluvial_scour,plus4K,37.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,37.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,37.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,37.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,38,0
Tokachi,right,56.2,fluvial_scour,plus4K,38.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,38.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,38.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,38.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,39,0
Tokachi,right,56.2,fluvial_scour,plus4K,39.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,39.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,39.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,39.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,40,0
Tokachi,right,56.2,fluvial_scour,plus4K,40.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,40.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,40.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,40.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,41,0
Tokachi,right,56.2,fluvial_scour,plus4K,41.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,41.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,41.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,41.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,42,0
Tokachi,right,56.2,fluvial_scour,plus4K,42.2,0
Tokachi,right,56.2,fluvial_scour,plus4K,42.4,0
Tokachi,right,56.2,fluvial_scour,plus4K,42.6,0
Tokachi,right,56.2,fluvial_scour,plus4K,42.8,0
Tokachi,right,56.2,fluvial_scour,plus4K,43,0
Tokachi,right,56.4,fluvial_scour,historical,35.2,0
Tokachi,right,56.4,fluvial_scour,historical,35.4,0
Tokachi,right,56.4,fluvial_scour,historical,35.6,0
Tokachi,right,56.4,fluvial_scour,historical,35.8,0
Tokachi,right,56.4,fluvial_scour,historical,36,0
Tokachi,right,56.4,fluvial_scour,historical,36.2,0
Tokachi,right,56.4,fluvial_scour,historical,36.4,0
Tokachi,right,56.4,fluvial_scour,historical,36.6,0
Tokachi,right,56.4,fluvial_scour,historical,36.8,0
Tokachi,right,56.4,fluvial_scour,historical,37,0
Tokachi,right,56.4,fluvial_scour,historical,37.2,0
Tokachi,right,56.4,fluvial_scour,historical,37.4,0
Tokachi,right,56.4,fluvial_scour,historical,37.6,0
Tokachi,right,56.4,fluvial_scour,historical,37.8,0
Tokachi,right,56.4,fluvial_scour,historical,38,0
Tokachi,right,56.4,fluvial_scour,historical,38.2,0
Tokachi,right,56.4,fluvial_scour,historical,38.4,0
Tokachi,right,56.4,fluvial_scour,historical,38.6,0
Tokachi,right,56.4,fluvial_scour,historical,38.8,0
Tokachi,right,56.4,fluvial_scour,historical,39,0
Tokachi,right,56.4,fluvial_scour,historical,39.2,0
Tokachi,right,56.4,fluvial_scour,historical,39.4,0
Tokachi,right,56.4,fluvial_scour,historical,39.6,0
Tokachi,right,56.4,fluvial_scour,historical,39.8,0
Tokachi,right,56.4,fluvial_scour,historical,40,0
Tokachi,right,56.4,fluvial_scour,historical,40.2,0
Tokachi,right,56.4,fluvial_scour,historical,40.4,0
Tokachi,right,56.4,fluvial_scour,historical,40.6,0
Tokachi,right,56.4,fluvial_scour,historical,40.8,0
Tokachi,right,56.4,fluvial_scour,historical,41,0
Tokachi,right,56.4,fluvial_scour,historical,41.2,0
Tokachi,right,56.4,fluvial_scour,historical,41.4,0
Tokachi,right,56.4,fluvial_scour,historical,41.6,0
Tokachi,right,56.4,fluvial_scour,historical,41.8,0
Tokachi,right,56.4,fluvial_scour,historical,42,0
Tokachi,right,56.4,fluvial_scour,historical,42.2,0
Tokachi,right,56.4,fluvial_scour,historical,42.4,0
Tokachi,right,56.4,fluvial_scour,historical,42.6,0
Tokachi,right,56.4,fluvial_scour,historical,42.8,0
Tokachi,right,56.4,fluvial_scour,historical,43,0
Tokachi,right,56.4,fluvial_scour,historical,43.2,0
Tokachi,right,56.4,fluvial_scour,historical,43.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,35.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,35.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,35.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,35.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,36,0
Tokachi,right,56.4,fluvial_scour,plus4K,36.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,36.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,36.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,36.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,37,0
Tokachi,right,56.4,fluvial_scour,plus4K,37.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,37.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,37.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,37.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,38,0
Tokachi,right,56.4,fluvial_scour,plus4K,38.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,38.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,38.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,38.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,39,0
Tokachi,right,56.4,fluvial_scour,plus4K,39.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,39.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,39.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,39.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,40,0
Tokachi,right,56.4,fluvial_scour,plus4K,40.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,40.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,40.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,40.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,41,0
Tokachi,right,56.4,fluvial_scour,plus4K,41.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,41.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,41.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,41.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,42,0
Tokachi,right,56.4,fluvial_scour,plus4K,42.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,42.4,0
Tokachi,right,56.4,fluvial_scour,plus4K,42.6,0
Tokachi,right,56.4,fluvial_scour,plus4K,42.8,0
Tokachi,right,56.4,fluvial_scour,plus4K,43,0
Tokachi,right,56.4,fluvial_scour,plus4K,43.2,0
Tokachi,right,56.4,fluvial_scour,plus4K,43.4,0
Tokachi,right,56.6,fluvial_scour,historical,35.2,0
Tokachi,right,56.6,fluvial_scour,historical,35.4,0
Tokachi,right,56.6,fluvial_scour,historical,35.6,0
Tokachi,right,56.6,fluvial_scour,historical,35.8,0
Tokachi,right,56.6,fluvial_scour,historical,36,0
Tokachi,right,56.6,fluvial_scour,historical,36.2,0
Tokachi,right,56.6,fluvial_scour,historical,36.4,0
Tokachi,right,56.6,fluvial_scour,historical,36.6,0
Tokachi,right,56.6,fluvial_scour,historical,36.8,0
Tokachi,right,56.6,fluvial_scour,historical,37,0
Tokachi,right,56.6,fluvial_scour,historical,37.2,0
Tokachi,right,56.6,fluvial_scour,historical,37.4,0
Tokachi,right,56.6,fluvial_scour,historical,37.6,0
Tokachi,right,56.6,fluvial_scour,historical,37.8,0
Tokachi,right,56.6,fluvial_scour,historical,38,0
Tokachi,right,56.6,fluvial_scour,historical,38.2,0
Tokachi,right,56.6,fluvial_scour,historical,38.4,0
Tokachi,right,56.6,fluvial_scour,historical,38.6,0
Tokachi,right,56.6,fluvial_scour,historical,38.8,0
Tokachi,right,56.6,fluvial_scour,historical,39,0
Tokachi,right,56.6,fluvial_scour,historical,39.2,0
Tokachi,right,56.6,fluvial_scour,historical,39.4,0
Tokachi,right,56.6,fluvial_scour,historical,39.6,0
Tokachi,right,56.6,fluvial_scour,historical,39.8,0
Tokachi,right,56.6,fluvial_scour,historical,40,0
Tokachi,right,56.6,fluvial_scour,historical,40.2,0
Tokachi,right,56.6,fluvial_scour,historical,40.4,0
Tokachi,right,56.6,fluvial_scour,historical,40.6,0
Tokachi,right,56.6,fluvial_scour,historical,40.8,0
Tokachi,right,56.6,fluvial_scour,historical,41,0
Tokachi,right,56.6,fluvial_scour,historical,41.2,0
Tokachi,right,56.6,fluvial_scour,historical,41.4,0
Tokachi,right,56.6,fluvial_scour,historical,41.6,0
Tokachi,right,56.6,fluvial_scour,historical,41.8,0
Tokachi,right,56.6,fluvial_scour,historical,42,0
Tokachi,right,56.6,fluvial_scour,historical,42.2,0
Tokachi,right,56.6,fluvial_scour,historical,42.4,0
Tokachi,right,56.6,fluvial_scour,historical,42.6,0
Tokachi,right,56.6,fluvial_scour,historical,42.8,0
Tokachi,right,56.6,fluvial_scour,historical,43,0
Tokachi,right,56.6,fluvial_scour,historical,43.2,0
Tokachi,right,56.6,fluvial_scour,historical,43.4,0
Tokachi,right,56.6,fluvial_scour,historical,43.6,0
Tokachi,right,56.6,fluvial_scour,historical,43.8,0
Tokachi,right,56.6,fluvial_scour,historical,44,0
Tokachi,right,56.6,fluvial_scour,historical,44.2,0
Tokachi,right,56.6,fluvial_scour,plus4K,35.2,0
Tokachi,right,56.6,fluvial_scour,plus4K,35.4,0
Tokachi,right,56.6,fluvial_scour,plus4K,35.6,0
Tokachi,right,56.6,fluvial_scour,plus4K,35.8,0
Tokachi,right,56.6,fluvial_scour,plus4K,36,0
Tokachi,right,56.6,fluvial_scour,plus4K,36.2,0
Tokachi,right,56.6,fluvial_scour,plus4K,36.4,0
Tokachi,right,56.6,fluvial_scour,plus4K,36.6,0
Tokachi,right,56.6,fluvial_scour,plus4K,36.8,0
Tokachi,right,56.6,fluvial_scour,plus4K,37,0
Tokachi,right,56.6,fluvial_scour,plus4K,37.2,0
Tokachi,right,56.6,fluvial_scour,plus4K,37.4,0
Tokachi,right,56.6,fluvial_scour,plus4K,37.6,0
Tokachi,right,56.6,fluvial_scour,plus4K,37.8,0
Tokachi,right,56.6,fluvial_scour,plus4K,38,0
Tokachi,right,56.6,fluvial_scour,plus4K,38.2,0
Tokachi,right,56.6,fluvial_scour,plus4K,38.4,0
Tokachi,right,56.6,fluvial_scour,plus4K,38.6,0
Tokachi,right,56.6,fluvial_scour,plus4K,38.8,0
Tokachi,right,56.6,fluvial_scour,plus4K,39,0
Tokachi,right,56.6,fluvial_scour,plus4K,39.2,0
Tokachi,right,56.6,fluvial_scour,plus4K,39.4,0
Tokachi,right,56.6,fluvial_scour,plus4K,39.6,0
Tokachi,right,56.6,fluvial_scour,plus4K,39.8,0
Tokachi,right,56.6,fluvial_scour,plus4K,40,0
Tokachi,right,56.6,fluvial_scour,plus4K,40.2,0
